Date,Feature1,Feature2,Price
2021-05-07,64.21968333110071,63.46716547036268,255.24476661476186
2022-07-02,90.47955366063331,24.887580516813912,199.5348814190893
2020-01-14,65.64284959041035,73.8855959464716,236.6334568155692
2020-01-27,45.74474492536743,116.63586697617114,254.40554609096694
2020-08-04,53.42688546783782,82.54143329038618,225.17097096776655
2023-05-28,60.196803935539364,97.64562941594433,277.31761100431305
2020-11-26,60.94334894446687,93.5160851519866,238.89641481510557
2022-07-16,11.641823328552494,141.1066334814687,223.92905639753528
2023-07-24,76.36646854844372,72.20543073531337,229.90876378392142
2023-04-28,28.450162904791352,92.77976060014782,223.55615697338635
2022-08-12,57.813917857618065,70.91191827024629,238.1864985607237
2023-11-11,47.01296049268321,113.79927194584774,259.48550017776694
2022-08-09,53.23330736797192,143.40988361750954,327.6294170469726
2022-11-11,23.2965182715604,123.73861187863983,263.82004025914455
2023-10-03,15.207750798193665,84.75179795643075,163.40306908007256
2022-04-13,86.56547140148092,118.3626544920415,324.05032868674266
2021-11-16,75.06064869595981,34.23095180707901,155.58819830186644
2022-11-26,31.991783991818906,80.23949726803059,171.36956214470632
2020-04-13,83.96115731600042,44.111478244973924,211.24700113353828
2020-05-01,49.210560881010196,120.34465747777186,291.7419044528207
2023-12-22,94.29833366701365,95.09215403190113,357.3946311246811
2022-10-25,73.4575927866994,133.9377298637882,319.6960877974155
2020-04-01,54.64337088640656,24.270067131646986,148.61680262666073
2022-05-10,26.45793973965766,98.51452336942663,163.75221584402723
2021-07-18,71.34523020755108,82.50880715157956,296.9273551312836
2022-12-17,76.73148200251408,80.91012417991597,247.0692290635713
2023-03-26,29.145510552180607,117.92200869716861,294.09829068337865
2023-03-17,67.54252212768182,110.11277748940022,308.0622573677893
2021-04-04,95.42311584322474,33.287646349275946,249.67080492370255
2022-11-17,76.33906352587174,126.93590386851761,312.19269298239055
2021-03-31,45.065627759728315,80.8701376973793,201.64247257495938
2023-01-31,74.24042093697933,120.22795802917761,307.6350680415423
2023-07-15,59.6429085289663,76.83514152644166,250.58794699398888
2020-01-22,33.48042610075426,122.71100282613128,268.8421181162032
2020-02-05,59.374280614433786,110.8687959451464,282.8910011508022
2020-06-10,71.18603019102213,58.947468529642016,242.21714158786654
2023-03-29,32.769115119031696,110.84996091091757,222.7930710018412
2022-03-26,40.863417785043424,24.775151865459772,79.86719387129935
2020-11-16,71.611439309185,144.97098746403796,366.71326251334773
2020-08-29,40.28987933998539,132.2573582796844,283.17715565206913
2020-01-09,40.740688941089054,77.33418102726101,176.29480681367076
2020-01-15,95.15750885935212,55.39924111363893,265.22477448959853
2023-06-20,72.58700107959828,72.33150566760747,256.65480586750647
2021-03-19,31.21225714584998,43.33465204509834,115.56993361175768
2023-07-06,33.395487656883645,52.59498587300771,121.30400367255633
2023-10-04,39.73136331528226,117.2233085319897,271.5636209602106
2023-12-09,59.27016762092004,115.03307728957661,269.91716418826337
2022-11-17,30.03187758139275,92.3738060218376,203.2372824008292
2021-02-01,24.127991444457436,115.19533493400387,207.23137704419648
2023-10-20,77.46546088077287,134.9458671570954,398.9486409709993
2023-06-02,13.313968087239225,129.39885584030566,240.31807895175425
2020-01-02,85.78822735168387,87.91649488925196,300.57428161900646
2021-07-16,61.603033750474,44.221714334235685,190.49071003858856
